2
544
5.904
500
14
v_O 3 3
2 -3.9226860242378474 1
1 -0.37983636105949087 2
0 4.0309776500000645 1
v_Li 2 3
0 3.17135738000001 2
-1 3.659671988940586 1
Li_i 2 1
0 2.9462461100000685 2
1 -2.6395306397551033 1
O_i 2 1
0 4.208925799999978 1
-1 9.915873548940516 1
v_La 1 2
-3 12.270599598259025 1
v_Zr 1 1
-4 17.25056016913296 1
Zr_i 5 1
0 11.345774575000064 1
1 6.339429933940599 1
2 -0.15699208807506906 1
3 -4.735246264535193 2
4 -9.03328844195141 1
Zr_Li_tet 4 1
0 7.863391605000054 8
1 2.9219473351765237 4
2 -3.065332696657206 2
3 10.3106533863739 1
Zr_Li 4 2
0 6.731948745000061 2
1 1.7878681586774454 4
2 -3.0654809254744086 2
3 -7.707979924427655 1
Zr_La 2 2
0 3.483407607500034 2
1 -1.514987111006223 1
La_Zr 2 2
0 3.9296760924999816 2
-1 5.120431719335288 1
Li_La 3 2
0 6.813766942500067 1
-1 7.123733117032005 1
-2 7.915561767392551 1
Li_Zr 4 1
0 8.65460722500007 1
-1 9.134411302829486 4
-2 9.946840105206594 2
-3 11.189547004353685 1
La_Li 3 3
0 6.686253117500044 1
1 1.7497051225011813 1
2 -3.4798784667378357 1
0
0
